"Timestamp","TrafficCount"
"2020-01-20 00:00:00.000","487"
"2020-01-20 00:30:00.000","385"
"2020-01-20 01:30:00.000","269"
"2020-01-20 02:30:00.000","517"
"2020-01-20 03:30:00.000","129"
"2020-01-20 04:30:00.000","278"
"2020-01-20 05:30:00.000","435"
"2020-01-20 06:30:00.000","277"
"2020-01-20 07:30:00.000","1082"
"2020-01-20 08:30:00.000","3432"
"2020-01-20 09:30:00.000","7446"
"2020-01-20 10:30:00.000","10434"
"2020-01-20 11:30:00.000","11825"
"2020-01-20 12:30:00.000","8564"
"2020-01-20 13:30:00.000","11594"
"2020-01-20 14:30:00.000","10035"
"2020-01-20 15:30:00.000","7657"
"2020-01-20 16:30:00.000","6183"
"2020-01-20 17:30:00.000","4876"
"2020-01-20 18:30:00.000","4049"
"2020-01-20 19:30:00.000","2338"
"2020-01-20 20:30:00.000","1160"
"2020-01-20 21:30:00.000","1398"
"2020-01-20 22:30:00.000","633"
"2020-01-20 23:30:00.000","263"
"2020-01-21 00:30:00.000","261"
"2020-01-21 01:30:00.000","256"
"2020-01-21 02:30:00.000","281"
"2020-01-21 03:30:00.000","338"
"2020-01-21 04:30:00.000","263"
"2020-01-21 05:30:00.000","617"
"2020-01-21 06:30:00.000","557"
"2020-01-21 07:30:00.000","2673"
"2020-01-21 08:30:00.000","8002"
"2020-01-21 09:30:00.000","16128"
"2020-01-21 10:30:00.000","24905"
"2020-01-21 11:30:00.000","34959"
"2020-01-21 12:30:00.000","28782"
"2020-01-21 13:30:00.000","30171"
"2020-01-21 14:30:00.000","27725"
"2020-01-21 15:30:00.000","24082"
"2020-01-21 16:30:00.000","19487"
"2020-01-21 17:30:00.000","16054"
"2020-01-21 18:30:00.000","12194"
"2020-01-21 19:30:00.000","9077"
"2020-01-21 20:30:00.000","4919"
"2020-01-21 21:30:00.000","3826"
"2020-01-21 22:30:00.000","1087"
"2020-01-21 23:30:00.000","877"
"2020-01-22 00:30:00.000","381"
"2020-01-22 01:30:00.000","209"
"2020-01-22 02:30:00.000","196"
"2020-01-22 03:30:00.000","365"
"2020-01-22 04:30:00.000","300"
"2020-01-22 05:30:00.000","278"
"2020-01-22 06:30:00.000","824"
"2020-01-22 07:30:00.000","3164"
"2020-01-22 08:30:00.000","7674"
"2020-01-22 09:30:00.000","16821"
"2020-01-22 10:30:00.000","38016"
"2020-01-22 11:30:00.000","52405"
"2020-01-22 12:30:00.000","42522"
"2020-01-22 13:30:00.000","47863"
"2020-01-22 14:30:00.000","56875"
"2020-01-22 15:30:00.000","55951"
"2020-01-22 16:30:00.000","44857"
"2020-01-22 17:30:00.000","33734"
"2020-01-22 18:30:00.000","21005"
"2020-01-22 19:30:00.000","13542"
"2020-01-22 20:30:00.000","8156"
"2020-01-22 21:30:00.000","5830"
"2020-01-22 22:30:00.000","1108"
"2020-01-22 23:30:00.000","465"
"2020-01-23 00:30:00.000","700"
"2020-01-23 01:30:00.000","657"
"2020-01-23 02:30:00.000","291"
"2020-01-23 03:30:00.000","271"
"2020-01-23 04:30:00.000","137"
"2020-01-23 05:30:00.000","705"
"2020-01-23 06:30:00.000","711"
"2020-01-23 07:30:00.000","4540"
"2020-01-23 08:30:00.000","12331"
"2020-01-23 09:30:00.000","27280"
"2020-01-23 10:30:00.000","42804"
"2020-01-23 11:30:00.000","70022"
"2020-01-23 12:30:00.000","36496"
"2020-01-23 13:30:00.000","40285"
"2020-01-23 14:30:00.000","53660"
"2020-01-23 15:30:00.000","38065"
"2020-01-23 16:30:00.000","27922"
"2020-01-23 17:30:00.000","20750"
"2020-01-23 18:30:00.000","18226"
"2020-01-23 19:30:00.000","15738"
"2020-01-23 20:30:00.000","10311"
"2020-01-23 21:30:00.000","4085"
"2020-01-23 22:30:00.000","2290"
"2020-01-23 23:30:00.000","1650"
"2020-01-24 00:30:00.000","1452"
"2020-01-24 01:30:00.000","1550"
"2020-01-24 02:30:00.000","614"
"2020-01-24 03:30:00.000","480"
"2020-01-24 04:30:00.000","790"
"2020-01-24 05:30:00.000","1296"
"2020-01-24 06:30:00.000","1673"
"2020-01-24 07:30:00.000","3989"
"2020-01-24 08:30:00.000","10633"
"2020-01-24 09:30:00.000","28351"
"2020-01-24 10:30:00.000","45847"
"2020-01-24 11:30:00.000","50883"
"2020-01-24 12:30:00.000","16492"
"2020-01-24 13:30:00.000","13566"
"2020-01-24 14:30:00.000","14750"
"2020-01-24 15:30:00.000","12137"
"2020-01-24 16:30:00.000","10018"
"2020-01-24 17:30:00.000","8721"
"2020-01-24 18:30:00.000","7211"
"2020-01-24 19:30:00.000","4098"
"2020-01-24 20:30:00.000","2157"
"2020-01-24 21:30:00.000","1179"
"2020-01-24 22:30:00.000","957"
"2020-01-24 23:30:00.000","735"
"2020-01-25 00:30:00.000","273"
"2020-01-25 01:30:00.000","75"
"2020-01-25 02:30:00.000","193"
"2020-01-25 03:30:00.000","26"
"2020-01-25 04:30:00.000","53"
"2020-01-25 05:30:00.000","156"
"2020-01-25 06:30:00.000","98"
"2020-01-25 07:30:00.000","291"
"2020-01-25 08:30:00.000","292"
"2020-01-25 09:30:00.000","1020"
"2020-01-25 10:30:00.000","1155"
"2020-01-25 11:30:00.000","1348"
"2020-01-25 12:30:00.000","1484"
"2020-01-25 13:30:00.000","770"
"2020-01-25 14:30:00.000","1052"
"2020-01-25 15:30:00.000","990"
"2020-01-25 16:30:00.000","730"
"2020-01-25 17:30:00.000","1105"
"2020-01-25 18:30:00.000","983"
"2020-01-25 19:30:00.000","645"
"2020-01-25 20:30:00.000","1038"
"2020-01-25 21:30:00.000","1163"
"2020-01-25 22:30:00.000","78"
"2020-01-25 23:30:00.000","212"
"2020-01-26 00:30:00.000","40"
"2020-01-26 01:30:00.000","24"
"2020-01-26 02:30:00.000","22"
"2020-01-26 03:30:00.000","74"
"2020-01-26 04:30:00.000","26"
"2020-01-26 05:30:00.000","186"
"2020-01-26 06:30:00.000","42"
"2020-01-26 07:30:00.000","159"
"2020-01-26 08:30:00.000","38"
"2020-01-26 09:30:00.000","137"
"2020-01-26 10:30:00.000","283"
"2020-01-26 11:30:00.000","174"
"2020-01-26 12:30:00.000","279"
"2020-01-26 13:30:00.000","106"
